  12 
   1 Use -h for short descriptions and --help for more details.
   1 USAGE:
   1 SEARCH OPTIONS:
   1 ripgrep 14.1.1 (rev 4649aa9700)
   1 ripgrep (rg) recursively searches the current directory for lines matching
   1 Project home page: https://github.com/BurntSushi/ripgrep
   1 POSITIONAL ARGUMENTS:
   1 OUTPUT OPTIONS:
   1 OUTPUT MODES:
   1 OTHER BEHAVIORS:
   1 LOGGING OPTIONS:
   1 INPUT OPTIONS:
   1 FILTER OPTIONS:
   1 automatically skip hidden files/directories and binary files.
   1 Andrew Gallant <jamslam@gmail.com>
   1 a regex pattern. By default, ripgrep will respect gitignore rules and
   1   rg [OPTIONS] PATTERN [PATH ...]
   1   <PATTERN>   A regular expression used for searching.
   1   <PATH>...   A file or directory to search.
   1   -z, --search-zip                Search in compressed files.
   1   -x, --line-regexp               Show matches surrounded by line boundaries.
   1   -w, --word-regexp               Show matches surrounded by word boundaries.
   1   -V, --version                   Print ripgrep's version.
   1   -v, --invert-match              Invert matching.
   1   -u, --unrestricted              Reduce the level of "smart" filtering.
   1   -U, --multiline                 Enable searching across multiple lines.
   1   -t, --type=TYPE                 Only search files matching TYPE.
   1   -T, --type-not=TYPE             Do not search files matching TYPE.
   1   -S, --smart-case                Smart case search.
   1   -s, --case-sensitive            Search case sensitively (default).
   1   -r, --replace=TEXT              Replace matches with the given text.
   1   -q, --quiet                     Do not print anything to stdout.
   1   -p, --pretty                    Alias for colors, headings and line numbers.
   1   -P, --pcre2                     Enable PCRE2 matching.
   1   -o, --only-matching             Print only matched parts of a line.
   1   -N, --no-line-number            Suppress line numbers.
   1   -n, --line-number               Show line numbers.
   1   -m, --max-count=NUM             Limit the number of matching lines.
   1   -M, --max-columns=NUM           Omit lines longer than this limit.
   1   -L, --follow                    Follow symbolic links.
   1   -l, --files-with-matches        Print the paths with at least one match.
   1   -j, --threads=NUM               Set the approximate number of threads to use.
   1   -I, --no-filename               Never print the path with each matching line.
   1   -i, --ignore-case               Case insensitive search.
   1   -H, --with-filename             Print the file path with each matching line.
   1   -h, --help                      Show help output.
   1   -g, --glob=GLOB                 Include or exclude file paths.
   1   -F, --fixed-strings             Treat all patterns as literals.
   1   -f, --file=PATTERNFILE          Search for patterns from the given file.
   1   -e, --regexp=PATTERN            A pattern to search for.
   1   -E, --encoding=ENCODING         Specify the text encoding of files to search.
   1   -d, --max-depth=NUM             Descend at most NUM directories.
   1   -c, --count                     Show count of matching lines for each file.
   1   -C, --context=NUM               Show NUM lines before and after each match.
   1   -b, --byte-offset               Print the byte offset for each matching line.
   1   -B, --before-context=NUM        Show NUM lines before each match.
   1   -a, --text                      Search binary files as if they were text.
   1   -A, --after-context=NUM         Show NUM lines after each match.
   1   -0, --null                      Print a NUL byte after file paths.
   1   -., --hidden                    Search hidden files and directories.
   1   --vimgrep                       Print results in a vim compatible format.
   1   --type-list                     Show all supported file types.
   1   --type-clear=TYPE               Clear globs for a file type.
   1   --type-add=TYPESPEC             Add a new glob for a file type.
   1   --trim                          Trim prefix whitespace from matches.
   1   --trace                         Show trace messages.
   1   --stop-on-nonmatch              Stop searching after a non-match.
   1   --stats                         Print statistics about the search.
   1   --sortr=SORTBY                  Sort results in descending order.
   1   --sort=SORTBY                   Sort results in ascending order.
   1   --sort-files                    (DEPRECATED) Sort results by file path.
   1   --regex-size-limit=NUM          The size limit of the compiled regex.
   1   --pre=COMMAND                   Search output of COMMAND for each PATH.
   1   --pre-glob=GLOB                 Include or exclude files from a preprocessor.
